CustomerID,total_price
12678,17628.46
12553,3692.28
13700,2265.12
16843,10196.57
14782,200.1
14659,2529.93
13728,1016.14
16494,826.53
14803,845.55
15676,3435.76
15092,457.81
14915,307.48
15944,325.1
18086,101.34
13499,1159.11
15861,3165.36
17060,234.24
17701,417.95
18079,3651.97
12987,558.7
15453,1388.37
17414,778.0
13678,232.6
14947,290.82
15653,877.44
13441,296.64
12884,309.05
18228,779.9
14125,2740.43
16715,301.72
13095,74.4
15350,115.65
13145,618.52
12763,494.08
17236,916.13
17752,80.64
13048,1835.91
17769,3997.98
14411,1063.0
13824,1698.94
13340,10736.48
16005,615.39
15414,774.9
12463,1344.78
13389,797.96
17109,885.04
13070,228.8
14241,213.7
16364,707.04
12641,185.9
14806,193.39
15949,364.72
16404,443.05
16123,307.78
15664,386.43
12479,527.2
13349,247.32
15992,41.99
16029,81024.84
15301,5070.35
14708,1126.37
14684,1236.28
17231,3174.32
16271,1429.24
18223,6484.54
12410,693.33
13414,1390.5
15572,2552.86
12759,1531.44
17164,2467.35
14240,890.34
14689,112.8
17469,1870.97
18160,638.06
14561,1080.76
12615,2291.19
15007,156.91
13224,2155.95
13814,1579.12
12381,1845.31
13778,178.7
16629,417.73
15533,807.57
13354,743.53
17279,187.83
16363,109.36
16415,210.35
16318,328.15
17017,8694.26
14236,490.86
16722,4730.81
16700,5076.55
16065,372.09
16560,841.41
12724,1031.41
12609,1126.85
13405,572.45
13330,1140.93
17162,1715.46
17700,2534.64
15125,11528.48
18224,158.95
13900,740.95
15935,416.86
18009,257.34
16054,783.9
15343,364.5
17219,114.23
15524,440.0
13153,486.22
17690,4757.95
14702,3292.14
17251,283.28
17293,1875.11
15197,1079.61
13672,186.39
12359,6372.58
13804,2635.79
16957,416.64
16180,10254.18
14747,328.2
17140,465.32
16966,2154.97
12573,160.54
15757,714.42
13320,1548.7
16357,658.88
13235,1031.07
13850,1595.48
16362,734.77
15659,306.45
14582,114.11
14174,134.46
14641,110.46
15380,1690.26
15777,1047.11
15620,1553.18
16711,1651.03
14672,765.55
16034,437.7
15579,348.6
17431,403.3
13716,138.28
13591,1117.13
16617,151.85
13719,1041.68
16258,5203.51
14873,519.68
16009,992.71
13940,839.14
17173,3766.6
14360,2128.23
16793,243.84
14550,765.62
14295,166.2
16143,2424.94
13155,971.76
13963,664.54
16904,3754.27
13078,12627.94
14987,326.4
12988,535.32
18078,336.13
14173,450.84
13435,3809.89
14331,462.66
17656,1674.69
15313,52.0
18205,517.36
12612,704.04
15654,922.53
14898,1303.52
17591,2225.97
17870,1894.35
16367,804.49
12931,42055.96
14897,1366.38
16126,6287.77
15671,2657.13
15433,533.3
16092,817.86
16279,1509.58
17892,244.1
13311,598.57
12822,948.88
14753,563.15
16527,228.06
15399,815.77
16480,769.29
15526,148.44
17863,3160.0
13564,1749.02
13092,477.83
13551,91.8
13012,1661.84
13753,741.26
16036,758.92
14129,1123.86
17088,1991.01
14719,1602.13
17440,186.42
15717,150.3
17548,103.3
14512,275.28
14271,112.32
16007,1701.94
17658,595.42
16298,598.2
12379,852.24
13667,305.02
12518,2056.89
15215,734.94
18217,621.75
14836,102.45
13322,199.48
13370,754.87
16306,632.27
13238,700.73
17848,901.2
13233,605.12
17800,1199.01
15213,328.35
14426,4481.67
17035,433.53
14520,270.6
17034,745.52
14607,16569.5
15178,40.5
13695,2504.13
13740,350.75
13482,184.64
13450,2043.72
12787,463.66
16611,129.49
13186,1575.89
15154,296.42
16900,887.11
15156,961.49
17011,270.9
17243,8676.85
16550,2298.97
17068,4552.14
14440,2357.68
12539,5568.35
12736,234.0
16407,2126.93
15843,118.95
13718,306.55
12633,2163.98
15656,748.5
16172,1140.21
16624,810.57
16794,1222.71
12571,519.61
14039,152.2
14573,1653.42
12621,13689.67
14646,280206.02
15266,119.3
12388,2780.66
14068,265.85
14665,1835.7
17881,133.35
17374,495.77
15308,310.47
14059,183.6
13481,1804.56
16399,408.57
12493,433.74
13686,72.0
14690,371.7
12534,1089.18
17434,2373.82
13635,1071.03
13348,233.76
15948,955.24
16569,124.2
15078,9743.11
13240,663.65
13230,2806.97
17865,10526.32
16923,7247.61
13668,6363.59
17214,1069.12
15985,1142.42
12620,1339.41
16091,315.06
15184,406.76
13563,777.53
15149,520.8
13928,464.57
12418,668.58
16438,798.35
15576,940.67
12532,349.83
12586,196.94
14395,3507.71
12441,173.55
16735,2300.56
17786,278.74
14457,113.64
16441,381.2
16788,597.48
17042,1044.38
16990,179.0
17764,818.82
12378,4008.62
14406,156.75
13774,345.0
15603,48.48
15484,3594.31
13364,134.96
12581,197.71
16025,439.66
12617,355.53
14666,195.25
15721,507.08
17379,404.66
12838,683.13
16010,407.5
16202,365.27
12970,452.24
15167,163.0
18250,349.27
15903,5126.76
16518,484.32
14272,437.96
16170,1885.05
12363,552.0
14834,1720.3
17443,534.24
12700,4939.99
15042,135.93
13780,360.01
13507,2479.16
15089,2420.84
16803,332.3
12772,892.47
12950,1843.0
12947,1603.99
17085,1566.65
13922,172.25
13881,17159.52
14817,1110.34
16216,914.93
15674,2446.6
17930,1740.48
16633,2883.1
16418,675.27
13365,2225.37
13283,93.66
13343,353.43
14222,683.17
13379,572.56
12995,211.32
16215,242.35
16986,1873.2
12478,680.99
17428,17256.85
14794,1319.91
14048,409.93
15970,314.1
13931,1237.53
13268,3214.69
15068,553.36
13826,189.5
14484,321.92
16884,429.84
13319,10845.55
14107,2703.23
14159,4693.01
16282,168.3
17128,157.09
17027,890.29
14497,475.37
16434,1522.25
16128,1880.22
16309,706.57
13474,229.59
15063,370.8
17579,448.9
15118,244.8
13860,1245.9
13806,256.38
15022,905.04
16127,656.25
17595,388.79
17461,757.46
17727,1060.25
14796,8022.49
15079,895.61
17580,215.72
14146,4191.0
15527,2429.78
14842,2824.69
14386,142.4
16414,126.25
16681,1770.34
14912,867.85
16647,214.06
14937,1621.88
14768,192.6
13244,121.74
12488,1298.66
17197,1013.01
17381,20275.61
17339,243.36
17799,3055.93
17146,749.78
18260,2643.2
12957,4017.54
12480,3281.63
13362,3090.74
14071,1438.82
13662,897.76
14851,511.35
15265,1506.12
16690,225.58
13135,3096.0
15743,784.46
14383,1247.69
12627,4478.53
14335,468.26
13755,2161.35
13651,94.2
17320,1200.62
15005,6316.57
17576,3622.68
14737,1164.55
13614,1610.46
17711,385.1
14504,673.26
13821,385.64
16105,336.96
13952,3251.07
16750,623.93
14705,179.0
14196,335.52
13083,303.75
12703,283.55
14539,537.48
17458,316.5
16531,1244.59
17365,4801.56
15422,97.7
12676,1331.39
14778,730.86
15796,2711.56
14211,2241.1
16217,304.25
13899,388.52
17278,246.04
13976,357.98
13115,2294.78
18112,352.69
16734,650.51
15344,563.94
13882,1191.13
17534,223.36
15444,1418.26
17495,497.56
13710,180.48
18249,95.34
18184,49.8
14601,213.96
12464,1212.05
15406,510.71
13610,1131.88
17725,3439.08
17578,143.46
12592,437.6
14682,52.0
12449,4067.29
15679,781.28
14722,187.92
14076,122.47
16603,482.47
16211,547.02
13350,979.12
12546,1161.5
14792,6.2
18181,382.8
15498,13316.4
16701,5398.3
13124,3866.33
14130,483.86
16378,362.95
13636,949.12
16667,570.13
12541,981.18
15210,331.18
17123,345.3
14305,1858.96
15120,358.82
16173,1418.32
12550,964.83
16650,518.42
16432,287.4
14929,223.88
14594,379.83
14901,1421.29
14739,3902.28
17530,2385.0
12540,13400.24
16996,1456.96
15227,1219.4
16496,1599.52
13809,155.05
16692,1276.0
17738,1879.05
14247,136.77
18189,1090.24
14021,631.9
14700,2235.3
16892,525.54
16107,3204.16
13663,189.47
16287,142.5
16674,319.61
15287,486.69
16789,80.8
16725,781.02
16814,6509.1
17406,2200.42
15680,1333.68
14057,6217.96
13527,2287.51
12625,2683.82
16208,664.26
15087,306.94
16384,584.5
12831,215.05
12545,1000.39
15214,1661.44
14697,188.61
13391,59.8
15434,1041.48
16050,137.9
16108,842.5
16669,1374.87
15142,498.74
17022,71.0
17523,652.74
13705,711.86
14748,1415.75
13599,5153.67
13327,3627.77
14878,1485.54
12944,604.51
14553,859.27
13082,3613.63
13656,379.65
12845,354.09
12758,2791.59
15756,532.96
15665,2242.01
18013,187.29
16881,432.0
17086,2050.08
14027,104.82
16936,262.68
16528,244.41
16898,508.81
17616,571.2
13140,423.72
12577,657.8
15160,158.16
13187,236.02
16850,332.41
13064,1119.49
16124,249.0
15448,494.64
13606,280.54
13151,1257.87
15220,1778.96
17133,4892.24
17664,604.64
16852,144.91
17891,203.86
13704,2308.06
14923,749.1
16161,5575.56
14189,4654.08
16059,1459.86
13569,373.75
15358,8347.2
13102,6424.09
17912,311.01
17338,6643.93
12728,836.33
13819,1140.35
18136,784.33
17667,2055.51
14981,102.12
16729,7239.92
17887,111.35
17122,138.32
15396,288.18
16758,369.34
15006,502.09
15158,401.4
17432,365.76
17232,421.52
15107,319.5
13011,50.55
16710,2483.04
13173,353.65
12942,683.9
13396,1360.99
14127,709.71
17686,5739.46
16709,3029.87
17758,3456.7
13525,628.78
12690,389.01
16239,414.2
15821,570.96
16430,300.85
14971,1116.57
15597,324.57
15269,408.8
13715,1079.34
16233,536.68
17090,2043.95
16567,865.6
14238,146.85
12637,6021.9
14341,2182.28
13462,151.5
14206,328.16
16639,1257.51
15143,259.45
17047,1100.9
15541,85.13
14566,1432.0
15762,583.75
15185,310.62
15300,496.44
14661,107.95
14424,322.08
17552,930.41
14083,1018.43
14506,2012.17
14443,1420.2
16163,856.6
12415,124914.53
15910,1232.18
13709,6328.05
17604,309.36
18202,1396.99
14631,1006.98
14530,2925.91
17867,1197.1
16426,1908.25
15140,2354.25
17096,1022.13
15201,1236.54
18120,111.15
13062,346.98
17252,353.86
14116,1382.74
13889,416.9
13759,659.41
14362,161.2
17450,194550.79
14866,14389.9
15392,1535.53
12383,1850.56
14442,1589.82
12645,1775.18
17139,10668.47
13014,3466.28
15669,684.34
13479,300.95
17015,1842.56
17405,1031.41
13189,260.68
15099,410.48
16376,987.01
13090,8910.82
12915,363.65
15021,1914.82
12818,1542.08
13723,199.85
13561,141.86
14651,654.6
13546,626.99
14503,3543.26
15623,301.03
16557,281.85
13218,62.64
18200,163.8
13947,90.6
17832,155.37
16903,373.24
12433,13375.87
12779,3981.36
15373,2415.91
16931,4604.22
15880,343.28
17696,2285.71
14653,1947.55
13750,1647.26
14761,255.9
16350,1116.47
14227,3350.96
15709,133.25
16517,162.7
13956,1026.42
15030,518.28
13934,922.1
12434,806.14
18273,204.0
17061,5232.23
15561,800.59
14859,1353.74
16498,100.97
13159,1437.85
15475,454.11
13978,196.79
15298,4799.9
14243,2588.77
16656,8625.8
16727,272.82
16938,2736.38
16072,584.32
16778,245.94
15381,596.85
13626,257.23
17409,771.85
14623,889.25
15095,1370.6
16275,559.87
12689,1247.61
15488,91.32
15714,330.88
17614,390.07
16542,119.62
18042,165.05
13366,56.16
15054,302.1
12508,398.27
12890,380.47
14821,48.8
14201,747.44
18106,430.7
14233,1462.72
16403,177.5
15407,1056.44
16427,241.06
17749,674.52
17719,5396.04
15521,3000.2
12596,618.27
17670,205.7
18146,160.35
12710,1149.02
17797,780.43
12624,641.13
12450,197.88
17960,73.78
15261,254.82
18066,318.0
12628,786.46
18019,38.45
14629,959.01
13298,360.0
13941,5112.96
15048,384.05
12928,2062.7
15845,3711.77
16084,436.18
13475,1431.78
13121,283.73
15249,6688.46
13632,2121.27
14844,3189.81
15212,101.8
13505,4393.63
17893,112.25
18242,2232.49
13885,506.8
12790,324.92
12802,427.58
13853,1090.14
16742,464.9
17857,26879.04
15366,602.51
17343,193.64
15661,309.8
13451,2976.15
15606,2920.16
13590,1981.92
14012,328.8
16245,1413.66
15891,524.52
13741,668.43
16302,233.22
17747,71.4
13160,91.8
16210,21086.3
17990,630.84
15512,121.0
16833,1106.53
16493,1351.63
13208,1223.9
15047,343.62
13169,712.88
13731,610.59
14973,1314.45
16644,833.78
14960,221.27
15041,180.35
12560,2134.01
13925,678.25
15707,945.58
17628,75.75
17131,2463.17
12430,256.4
16368,497.43
14581,138.6
18229,7276.9
13069,4436.12
14673,1736.4
14299,3965.62
17526,1195.9
15033,2586.67
14428,1244.83
15179,2206.95
14438,131.9
17175,1443.69
13971,2758.26
17923,207.5
18280,180.6
12901,17654.54
13863,305.78
16614,506.19
13080,58.08
14259,120.0
15933,1107.46
12963,1856.63
13969,9053.94
16083,1317.62
14701,2549.37
13871,6403.25
17107,10815.43
15554,217.2
16976,251.52
16398,1705.8
12569,4124.69
16325,594.24
17436,216.3
14342,668.56
14704,1546.91
12716,1053.49
13513,205.1
12783,2225.91
13061,248.61
15837,391.98
13602,428.89
12660,245.1
16479,300.83
16033,8816.4
14907,3501.1
16385,555.89
16717,3858.38
18004,169.47
13999,3901.81
14373,76.55
16042,1197.27
13799,688.86
12614,315.6
16511,950.26
13059,183.4
15768,621.83
13427,582.6
17987,198.57
14050,746.36
12832,383.03
13419,221.06
13103,243.94
14950,371.2
14388,3212.84
13756,5189.52
12417,3649.1
12997,1226.89
12823,1759.5
14754,638.05
17063,1461.14
16838,588.85
14226,2232.19
17765,371.88
13883,2674.48
15135,139.05
12670,2996.05
16589,459.24
14306,2093.32
12425,777.2
16268,667.65
15000,490.52
16190,215.08
15153,329.25
17936,389.84
13758,3190.55
13113,12245.96
15192,1044.32
18016,1483.56
13198,3401.24
12829,293.0
14913,1227.43
12778,822.23
12714,4708.86
15722,2222.56
13870,2770.94
17763,15.0
14441,1712.89
15528,229.33
14304,383.45
15630,1186.35
15124,184.19
17024,95.85
15306,1174.35
17333,494.25
14951,311.69
16101,1290.7
16106,108.38
15553,437.23
14121,2780.15
12371,1887.96
12812,229.64
17084,2949.75
15168,106.56
15165,487.75
16638,1680.72
16817,1604.75
17816,36.56
17456,249.86
14329,5014.84
16593,330.03
17714,153.0
14133,605.64
15971,4199.85
13394,2520.02
17507,605.58
14023,584.07
15737,1205.12
13223,163.2
15489,1134.28
12695,582.1
15897,222.05
17370,446.18
16174,1009.55
13930,337.34
14885,765.32
17309,82.75
15035,252.73
13979,869.87
15297,641.94
14251,2879.7
16079,1352.0
15423,43.5
15758,205.25
13638,122.64
17914,336.43
15291,4668.3
12720,5781.73
17262,1253.36
16812,479.35
13600,219.52
13334,3536.82
14636,609.85
15019,266.0
14633,344.9
15969,666.1
15389,500.0
16961,234.17
16759,789.79
17235,550.06
14185,197.65
15681,1426.16
13708,296.88
13484,313.8
14262,2618.23
17289,944.41
13618,177.34
15839,1048.49
15683,193.75
13727,333.48
15657,30.0
15513,14758.22
16520,1046.57
15288,2306.52
18226,5228.05
16730,743.11
13149,1676.06
16308,2560.0
18010,174.8
13647,1678.12
17115,837.5
13888,605.63
15467,524.88
14212,1070.48
15993,2797.57
17290,525.24
14480,279.05
17925,244.08
17802,1285.04
17218,1960.72
15032,4959.1
13502,292.0
14784,289.99
16109,611.88
12707,603.42
12902,138.68
13588,2478.95
12394,1272.48
14397,2612.96
14765,254.11
17553,1487.6
16066,1521.87
15706,1060.56
12923,176.97
12856,2179.93
16412,151.83
13697,151.3
15025,377.01
15732,294.12
17449,2520.86
13001,9818.82
13929,842.65
15065,3158.13
15847,389.27
16808,288.42
16440,3640.67
14489,463.38
15734,1339.45
15412,190.53
13338,487.02
17724,1033.0
15372,2007.4
12397,2409.9
15608,1093.68
17633,1324.84
12492,263.21
14171,363.79
15975,371.01
12398,1635.66
16337,151.05
14390,4652.82
17228,1906.09
15822,885.47
16607,3347.71
12672,225.9
14572,2832.84
16156,3122.04
13171,468.41
14371,100.5
13185,71.4
16620,178.96
17734,700.63
12684,2283.63
16642,688.33
13937,158.85
14459,1837.92
17514,208.65
17248,318.65
12814,125.92
17684,239.41
15385,316.88
17831,35.4
13986,320.46
17511,91062.38
16583,233.45
14298,51527.3
17364,4481.18
15510,250.0
15222,585.0
17929,843.0
15122,1633.78
13425,1624.21
15121,457.72
17856,1418.03
13043,516.42
13631,3070.42
15663,138.14
15571,650.43
14908,277.8
14412,770.03
15088,1160.07
18126,206.83
17520,546.81
16848,281.42
15677,657.23
16207,394.38
17835,350.64
12953,329.85
15773,635.68
13436,196.89
14498,1957.32
17288,1419.73
18179,1793.17
16321,373.65
14368,155.0
13901,2867.2
14798,173.74
14562,5074.77
15810,1391.98
13666,84.65
15181,689.48
13035,921.88
14446,1039.58
13131,1073.3
12610,2099.54
12497,1043.1
15886,181.09
18277,110.38
14485,165.75
18022,668.11
15692,191.04
18082,703.37
14569,227.39
14078,1049.37
15945,181.0
18225,5509.12
13253,1030.4
17512,2924.99
18231,2083.27
16659,39.12
16205,761.38
17640,621.66
16485,363.65
14184,452.89
12454,3528.34
15994,427.07
15699,309.65
17247,282.19
17659,2999.46
13831,2202.99
14270,492.65
16359,1750.92
17356,178.22
17601,116.01
12876,2218.02
15609,298.48
17110,163.3
17408,32.65
13058,271.4
15136,1286.7
16468,74.9
18164,399.65
12784,574.42
13848,1255.0
12551,168.0
13953,3515.68
14321,1530.75
13246,1987.3
14175,3222.3
14959,695.42
13865,501.56
13358,439.03
16374,473.03
13196,1797.78
13918,1212.84
18263,1213.16
13079,220.1
12739,1013.04
15523,412.01
13336,795.12
15492,659.46
15739,449.12
13816,571.67
16260,1035.45
12938,114.14
16423,346.12
13790,348.8
13777,25977.16
16365,1540.42
18061,2119.41
17303,250.04
16551,922.12
16152,1829.04
14223,991.13
17054,1356.33
14286,4628.75
12844,325.96
12789,91.85
13822,632.0
17668,347.75
15551,436.06
15195,3861.0
12748,33719.73
14491,340.93
13174,2817.03
13769,2796.51
15805,5528.48
13787,309.04
17372,1342.68
15052,215.78
17540,578.9
16951,1277.75
14995,233.23
17134,425.0
13762,306.72
14920,977.77
12674,1970.6
15335,173.97
12646,1346.97
16708,656.63
15320,267.13
15830,576.0
17897,566.6
15867,3812.64
17340,12353.29
14544,2024.45
15611,1591.45
15749,44534.3
14916,1268.98
14934,1890.94
18270,283.15
12843,1702.26
16906,579.77
14515,2102.09
17651,3945.0
12816,572.2
16555,285.89
15417,508.8
13866,145.67
16737,417.6
12847,871.54
15299,4507.01
17227,939.32
16919,2596.45
12872,599.97
17188,2474.23
17368,1912.67
14755,5010.28
14976,790.86
14609,601.56
12811,514.85
16625,333.08
17351,587.15
15493,2001.8
17411,778.94
16586,463.95
15036,465.55
15802,451.42
14019,1421.61
16451,266.97
17144,984.57
15500,1131.56
17480,511.82
14109,144.2
17425,759.17
13245,430.5
17403,281.62
15351,1960.11
13984,920.51
15361,418.92
12734,110.4
16875,2095.53
14224,1050.12
16660,1267.65
12764,1693.88
17940,4106.44
16915,621.68
17716,5655.99
12669,2744.03
13570,239.49
13572,1384.25
12380,2724.81
14029,467.66
18127,348.73
13272,276.56
13877,117.24
15610,112.46
16830,325.91
12557,11990.96
14667,9241.2
13854,8109.52
12510,982.57
13141,2388.75
14549,289.24
17537,897.62
13018,7277.7
16182,6617.65
18056,363.65
14740,1448.21
13476,1238.47
14352,1078.96
12769,1143.6
15552,90.12
13492,1269.84
12976,738.6
12517,2502.84
14552,165.07
13933,608.79
17451,1721.4
16198,400.68
16914,208.46
14953,289.82
13926,223.85
17237,314.69
15708,3364.24
17735,13110.02
15838,33643.08
16679,129.75
12753,21429.39
17371,423.89
13033,190.55
16112,195.74
13162,1688.29
14114,386.53
14595,1740.6
15932,2495.87
12781,826.74
17654,117.55
13072,177.15
14886,364.8
13548,682.41
12426,582.73
13924,1838.85
12618,177.31
14756,738.96
17181,239.92
13270,590.0
13310,1132.03
17311,1384.85
14805,554.65
14460,434.34
13184,1701.29
15712,1072.36
16356,211.77
15182,622.85
16256,752.43
12792,400.54
18185,304.25
15442,594.0
13962,169.55
14626,2791.27
14005,2874.72
15729,85.0
18203,160.42
15776,241.62
16978,344.33
18276,335.86
13522,125.8
15428,93.78
14093,442.85
13013,4810.94
16705,14034.99
15759,253.04
16409,2028.88
14502,2470.67
12990,409.5
15550,575.63
17442,2248.56
18196,689.13
16212,690.34
17426,5037.26
16712,3645.43
13592,247.96
17979,757.71
15045,735.66
18287,1837.28
13437,3408.06
16739,323.0
17877,237.61
12977,39.24
14400,574.7
17649,868.49
14356,701.23
15556,279.77
13142,307.09
13747,79.6
17920,4204.1
16752,207.5
12681,13787.54
14176,576.9
16293,2248.99
17880,458.92
16037,855.02
14312,1611.59
13385,534.57
18069,2036.67
18230,2810.2
17795,350.39
14267,1516.24
14758,1484.06
13266,3834.26
13294,873.74
17597,2044.37
12642,1013.26
15341,2020.52
13503,216.85
12718,238.25
16454,6.9
17354,1393.06
13532,210.31
18119,181.12
13211,1197.42
14560,2237.77
16686,3062.83
12455,2466.86
18138,152.65
16940,3049.88
18210,2621.38
15437,200.16
13950,745.06
13692,1488.32
13055,1214.41
18204,1993.7
18281,80.82
17997,1970.67
16866,207.74
16989,1133.25
14857,1173.12
13167,791.33
14772,139.26
15782,2614.74
13212,788.08
15678,352.7
14849,7930.54
16546,787.15
16983,1931.25
16654,601.27
15211,894.41
17827,1995.46
14309,2352.53
13764,1521.76
13593,2037.08
15799,884.14
15687,2993.1
16618,2647.59
15981,3408.48
16841,1869.82
13227,257.7
17490,2092.32
15016,170.04
17695,765.34
16616,500.42
16248,152.94
14710,606.13
12403,427.7
16855,328.4
14218,169.48
13332,350.9
13448,3539.37
15525,825.92
13649,346.6
12668,3807.15
13165,1021.48
12939,11581.8
13068,344.0
13744,1156.36
13410,1003.06
15951,708.22
16471,223.95
16249,1800.07
14199,185.4
18142,1019.52
17349,110.75
15507,492.36
17298,498.42
12794,860.41
17481,1255.59
13323,787.85
13352,397.98
14910,434.35
17590,1479.22
17387,784.11
17942,77.5
17905,800.24
13846,865.06
17306,8631.31
17256,240.0
17050,3228.84
17348,1159.52
12458,947.4
15675,323.69
16225,1096.32
16135,517.55
15754,458.57
14820,507.29
12657,1643.18
13673,396.92
16482,220.62
12427,825.8
15545,292.72
13209,5891.61
17194,262.62
16556,3313.79
15641,1887.2
13534,5870.08
18176,476.35
12721,2656.13
12501,2169.39
13263,7454.07
17418,463.46
13309,1456.79
13421,1851.08
12623,305.1
17921,826.52
17644,2895.64
15625,1534.26
14868,2953.59
16877,853.72
17234,149.89
16276,810.6
17030,146.87
15872,360.93
16456,2158.37
13402,621.23
14081,934.52
14215,1789.72
12483,2484.98
18095,580.05
17082,2003.85
13002,120.95
17376,203.2
18017,523.0
17612,2048.45
14745,1220.26
14957,58.49
14924,310.05
15109,484.95
16193,314.45
17217,113.5
14421,813.11
16342,322.41
12930,415.8
14301,640.14
16836,251.87
16330,251.91
17037,1267.32
15450,429.84
16535,593.75
17581,11045.04
13506,458.52
17975,4488.81
16782,2279.9
14639,2984.49
18233,440.0
13815,4027.36
16897,289.78
17422,1979.37
14727,268.58
14840,62.85
15251,10484.99
13376,1019.76
14288,426.6
14731,380.02
14277,4216.2
16484,404.3
17828,1820.09
13849,1537.95
14002,529.73
12405,1710.39
17229,318.76
13411,213.55
13434,534.24
12851,135.18
12685,2863.08
16157,656.69
13006,81.57
13176,492.84
18154,399.19
14664,637.89
14142,311.81
14256,969.06
16945,4345.5
12643,3344.64
14046,154.99
14962,126.7
12514,1017.68
17212,226.85
15134,1387.99
13989,1266.08
16448,188.89
14816,271.85
18135,681.91
17360,585.79
14795,131.45
12883,703.47
13325,675.3
13359,439.56
14966,191.32
17460,622.43
14047,1308.61
17838,2779.3
17858,5155.66
14487,1196.33
13495,2044.87
12683,8476.57
14577,859.71
15281,2332.15
12594,3338.22
16110,1337.48
17472,710.29
16768,478.09
17102,25.5
14340,134.7
15804,4206.39
15863,68.84
15411,1358.88
16447,259.01
12752,4366.78
17498,272.22
14138,982.38
13278,542.73
12588,214.9
16955,518.67
15605,1198.23
14696,2078.95
12647,3722.82
16422,34684.4
16086,1121.39
16003,2735.37
12484,4541.72
16757,106.83
13725,1980.56
12507,1304.81
14346,1021.58
17002,1493.73
17416,6893.42
12878,854.99
15813,1303.91
13658,2639.17
14178,1620.93
13075,919.61
13032,1010.18
12952,1387.79
16281,2062.06
12740,427.6
16982,384.06
15988,158.03
14946,100.9
16988,126.12
14087,194.42
13138,962.39
14576,35.4
17954,2332.72
17676,1387.68
16873,7123.62
17454,517.53
14985,296.75
17707,152.4
13107,1531.62
17569,344.14
13742,3131.02
18114,220.1
17272,2148.63
14235,3144.86
14022,440.0
14463,529.62
16581,105.84
13669,218.55
17919,1304.04
15522,398.84
18251,4314.72
17846,2033.1
16380,1780.59
14179,719.78
12658,686.05
12920,164.23
14893,1237.85
16186,4006.94
16658,123.24
12826,1474.72
12726,2609.1
15139,178.96
13538,1280.85
12528,1933.48
12653,2209.85
16980,1078.96
15874,4405.88
14232,2048.07
18236,882.24
12886,1378.4
14883,761.59
14285,1910.01
17159,1538.88
18122,1826.21
18262,149.48
15568,758.29
15787,948.05
14537,355.56
14688,5630.87
15235,2247.51
17315,6292.26
17621,1379.9
13837,271.24
14467,598.76
13110,1488.67
15589,478.53
15226,154.41
13137,3650.41
14379,348.1
18155,371.62
16823,358.38
18232,592.97
17169,835.78
12833,417.38
13307,15.0
12906,2919.81
17079,118.8
16177,331.95
16790,1545.62
13467,1083.71
17468,137.0
15858,1438.85
14621,1788.36
15316,165.0
12693,855.91
15864,1936.32
12352,2506.04
12866,559.12
15869,149.64
16837,3170.98
15123,2199.31
13395,307.72
16872,680.02
16324,428.68
12465,742.19
13217,533.98
14517,330.45
15866,230.53
13519,122.75
15978,1098.78
14698,1250.76
15286,240.55
15271,2507.07
17671,1572.71
15246,514.15
16349,53.5
16598,145.05
13373,3312.25
13985,7060.13
13867,1015.29
16139,635.41
15578,127.1
15256,98.45
14250,1904.05
14357,225.77
13089,58825.83
15555,4805.17
17646,1008.39
17375,400.1
13324,7121.95
13501,1340.32
16804,536.99
16023,719.81
12604,254.18
15424,383.34
16162,37.4
15917,123.1
12999,455.88
16188,981.86
15436,1122.53
15826,1654.31
15349,473.81
13617,544.18
13296,87.4
16641,231.1
13147,712.8
13464,674.68
14073,151.04
16433,184.26
14902,332.66
16504,484.38
14911,143825.06
16713,6923.13
14320,477.79
16570,3738.4
17226,393.49
17105,665.78
12616,713.3
12361,189.9
14762,300.52
17733,692.19
17250,384.52
13512,251.21
12456,3181.04
14000,635.66
16987,1625.05
15791,1612.69
18073,3877.52
13699,308.58
14511,1314.81
14024,327.7
15472,371.56
16093,17.0
13127,259.17
16169,1822.97
16361,896.66
17957,111.68
18033,97.97
15748,149.31
17791,106.1
18110,236.3
15539,538.46
13455,1058.34
13021,2616.38
14258,12669.98
17118,157.02
14738,1314.45
17329,523.11
12897,216.5
14162,289.36
17367,168.4
16320,1038.46
14691,2114.33
13258,698.58
16763,611.85
14053,260.25
15198,193.64
15690,239.76
13808,1747.66
13823,957.66
17163,293.1
16354,395.8
12552,437.82
15900,351.11
13560,174.37
17951,1008.54
13491,1215.82
18239,1561.61
16718,623.75
16950,1178.56
15456,447.22
13304,300.42
17284,1652.58
14167,574.84
18172,7561.68
17117,116.2
15643,664.0
15147,623.5
16121,867.11
13990,311.3
15921,336.03
14456,3062.4
15205,653.24
14529,620.04
18158,453.4
15272,721.94
13536,3448.29
13587,712.4
17761,712.78
14789,197.64
15596,1406.59
12377,1628.12
15279,290.51
14090,76.32
16619,226.21
12619,3641.24
14759,1625.97
16963,110.55
17642,712.29
16478,331.0
15836,137.37
12747,4196.01
15899,56.25
15180,87.5
12673,610.52
17673,1629.12
18159,530.15
14481,636.51
13973,264.7
12584,2338.15
13771,2634.45
13005,513.7
17582,175.27
17631,528.33
14819,272.07
17317,2600.34
16689,422.6
16213,159.0
15763,1086.92
15803,415.82
16026,236.09
13603,164.34
14729,313.49
16241,2607.87
15998,3089.97
12924,933.7
15395,107.45
15144,6580.44
12891,331.0
15990,792.11
17956,12.75
